"District","FIPS","Year","Free/Reduced Price Meal Eligibility","Measure Type","Variable","Value"
"Preston School District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Preston School District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Preston School District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.5"
"Preston School District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Preston School District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.3"
"Preston School District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Preston School District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Preston School District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Putnam School District","901562710","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","15.9"
"Putnam School District","901562710","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.6"
"Putnam School District","901562710","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.3"
"Putnam School District","901562710","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.4"
"Putnam School District","901562710","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.1"
"Putnam School District","901562710","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.2"
"Putnam School District","901562710","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.0"
"Putnam School District","901562710","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.2"
"Putnam School District","901562710","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","5.7"
"Putnam School District","901562710","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.7"
"Putnam School District","901562710","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","4.8"
"Redding School District","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Redding School District","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Redding School District","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Redding School District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Redding School District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Redding School District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Redding School District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Redding School District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Redding School District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-6666"
"Redding School District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Redding School District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Regional School District 01","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.7"
"Regional School District 01","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","15.1"
"Regional School District 01","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.0"
"Regional School District 01","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","21.4"
"Regional School District 01","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.9"
"Regional School District 01","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","24.0"
"Regional School District 01","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","17.5"
"Regional School District 01","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.1"
"Regional School District 01","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","5.3"
"Regional School District 01","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","15.8"
"Regional School District 01","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.4"
"Regional School District 04","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","27.5"
"Regional School District 04","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","18.3"
"Regional School District 04","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","15.5"
"Regional School District 04","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.5"
"Regional School District 04","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.4"
"Regional School District 04","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.3"
"Regional School District 04","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.2"
"Regional School District 04","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.5"
"Regional School District 04","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.0"
"Regional School District 04","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.7"
"Regional School District 04","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","5.3"
"Regional School District 05","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","20.3"
"Regional School District 05","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","19.4"
"Regional School District 05","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","20.5"
"Regional School District 05","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.9"
"Regional School District 05","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.7"
"Regional School District 05","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.1"
"Regional School District 05","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.9"
"Regional School District 05","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.4"
"Regional School District 05","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.6"
"Regional School District 05","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.2"
"Regional School District 05","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","3.1"
"Regional School District 06","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","9.4"
"Regional School District 06","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.0"
"Regional School District 06","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.6"
"Regional School District 06","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","11.5"
"Regional School District 06","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.6"
"Regional School District 06","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.1"
"Regional School District 06","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.0"
"Regional School District 06","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","7.4"
"Regional School District 06","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Regional School District 06","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.2"
"Regional School District 06","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","3.6"
"Regional School District 07","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.2"
"Regional School District 07","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.5"
"Regional School District 07","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.1"
"Regional School District 07","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","5.6"
"Regional School District 07","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","12.8"
"Regional School District 07","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","22.8"
"Regional School District 07","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","15.0"
"Regional School District 07","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.3"
"Regional School District 07","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","5.9"
"Regional School District 07","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","8.4"
"Regional School District 07","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Regional School District 08","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","22.8"
"Regional School District 08","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","23.3"
"Regional School District 08","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","22.3"
"Regional School District 08","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","17.7"
"Regional School District 08","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","15.6"
"Regional School District 08","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.4"
"Regional School District 08","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","13.6"
"Regional School District 08","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.6"
"Regional School District 08","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","17.2"
"Regional School District 08","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","16.3"
"Regional School District 08","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","6.7"
"Regional School District 09","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
"Regional School District 09","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","-9999"
